Year;Datetime;Stage;Stadium;City;Home Team Name;Home Team Goals;Away Team Goals;Away Team Name;Attendance
1966;19 Jul 1966 - 19:30 ;Group 3;Goodison Park;Liverpool ;Portugal;3;1;Brazil;58479
1966;19 Jul 1966 - 19:30 ;Group 4;Ayresome Park;Middlesbrough ;Korea DPR;1;0;Italy;17829
1966;20 Jul 1966 - 19:30 ;Group 1;Wembley Stadium;London ;England;2;0;France;98270
1966;20 Jul 1966 - 19:30 ;Group 3;Old Trafford Stadium;Manchester ;Hungary;3;1;Bulgaria;24129
1966;20 Jul 1966 - 19:30 ;Group 2;Villa Park;Birmingham ;Germany FR;2;1;Spain;42187
1966;20 Jul 1966 - 19:30 ;Group 4;Roker Park Ground;Sunderland ;Soviet Union;2;1;Chile;16027
1966;23 Jul 1966 - 15:00 ;Quarter-finals;Wembley Stadium;London ;England;1;0;Argentina;90584
1966;23 Jul 1966 - 15:00 ;Quarter-finals;Hillsborough;Sheffield ;Germany FR;4;0;Uruguay;40007
1966;23 Jul 1966 - 15:00 ;Quarter-finals;Roker Park Ground;Sunderland ;Soviet Union;2;1;Hungary;26844
1966;23 Jul 1966 - 15:00 ;Quarter-finals;Goodison Park;Liverpool ;Portugal;5;3;Korea DPR;40248
1966;25 Jul 1966 - 19:30 ;Semi-finals;Goodison Park;Liverpool ;Germany FR;2;1;Soviet Union;38273
1966;26 Jul 1966 - 19:30 ;Semi-finals;Wembley Stadium;London ;England;2;1;Portugal;94493
1966;28 Jul 1966 - 19:30 ;Match for third place;Wembley Stadium;London ;Portugal;2;1;Soviet Union;87696
1966;30 Jul 1966 - 15:00 ;Final;Wembley Stadium;London ;England;4;2;Germany FR;96924
1970;31 May 1970 - 12:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;0;0;Soviet Union;107160
1970;02 Jun 1970 - 16:00 ;Group 2;Cuauhtemoc;Puebla ;Uruguay;2;0;Israel;20654
1970;02 Jun 1970 - 16:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Peru;3;2;Bulgaria;13765
1970;02 Jun 1970 - 16:00 ;Group 3;Jalisco;Guadalajara ;England;1;0;Romania;50560
1970;03 Jun 1970 - 16:00 ;Group 2;Luis Dosal;Toluca ;Italy;1;0;Sweden;13433
1970;03 Jun 1970 - 16:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Germany FR;2;1;Morocco;12942
1970;03 Jun 1970 - 16:00 ;Group 3;Jalisco;Guadalajara ;Brazil;4;1;Czechoslovakia;52897
1970;03 Jun 1970 - 16:00 ;Group 1;Estadio Azteca;Mexico City ;Belgium;3;0;El Salvador;92205
1970;06 Jun 1970 - 16:00 ;Group 2;Cuauhtemoc;Puebla ;Uruguay;0;0;Italy;29968
1970;06 Jun 1970 - 16:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Peru;3;0;Morocco;13537
1970;06 Jun 1970 - 16:00 ;Group 3;Jalisco;Guadalajara ;Romania;2;1;Czechoslovakia;56818
1970;06 Jun 1970 - 16:00 ;Group 1;Estadio Azteca;Mexico City ;Soviet Union;4;1;Belgium;95261
1970;07 Jun 1970 - 12:00 ;Group 2;Luis Dosal;Toluca ;Sweden;1;1;Israel;9624
1970;07 Jun 1970 - 12:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Germany FR;5;2;Bulgaria;12710
1970;07 Jun 1970 - 12:00 ;Group 3;Jalisco;Guadalajara ;Brazil;1;0;England;66843
1970;07 Jun 1970 - 12:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;4;0;El Salvador;103058
1970;10 Jun 1970 - 16:00 ;Group 2;Cuauhtemoc;Puebla ;Sweden;1;0;Uruguay;18163
1970;10 Jun 1970 - 16:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Germany FR;3;1;Peru;17875
1970;10 Jun 1970 - 16:00 ;Group 3;Jalisco;Guadalajara ;Brazil;3;2;Romania;50804
1970;10 Jun 1970 - 16:00 ;Group 1;Estadio Azteca;Mexico City ;Soviet Union;2;0;El Salvador;89979
1970;11 Jun 1970 - 16:00 ;Group 2;Luis Dosal;Toluca ;Italy;0;0;Israel;9890
1970;11 Jun 1970 - 16:00 ;Group 4;Nou Camp - Estadio Le�n;Leon ;Bulgaria;1;1;Morocco;12299
1970;11 Jun 1970 - 16:00 ;Group 3;Jalisco;Guadalajara ;England;1;0;Czechoslovakia;49292
1970;11 Jun 1970 - 16:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;1;0;Belgium;108192
1970;14 Jun 1970 - 12:00 ;Quarter-finals;Luis Dosal;Toluca ;Italy;4;1;Mexico;26851
1970;14 Jun 1970 - 12:00 ;Quarter-finals;Nou Camp - Estadio Le�n;Leon ;Germany FR;3;2;England;23357
1970;14 Jun 1970 - 12:00 ;Quarter-finals;Jalisco;Guadalajara ;Brazil;4;2;Peru;54233
1970;14 Jun 1970 - 12:00 ;Quarter-finals;Estadio Azteca;Mexico City ;Uruguay;1;0;Soviet Union;26085
1970;17 Jun 1970 - 16:00 ;Semi-finals;Jalisco;Guadalajara ;Brazil;3;1;Uruguay;51261
1970;17 June 1970 - 16:00 ;Semi-finals;Estadio Azteca;Mexico City ;Italy;4;3;Germany FR;102444
1970;20 Jun 1970 - 16:00 ;Match for third place;Estadio Azteca;Mexico City ;Germany FR;1;0;Uruguay;104403
1970;21 Jun 1970 - 12:00 ;Final;Estadio Azteca;Mexico City ;Brazil;4;1;Italy;107412
1974;13 Jun 1974 - 17:00 ;Group 2;Waldstadion;Frankfurt/Main ;Brazil;0;0;Yugoslavia;62000
1974;14 Jun 1974 - 16:00 ;Group 1;Olympiastadion;Berlin West ;Germany FR;1;0;Chile;81100
1974;14 Jun 1974 - 19:30 ;Group 1;Volksparkstadion;Hamburg ;German DR;2;0;Australia;17000
1974;14 Jun 1974 - 19:30 ;Group 2;Westfalenstadion;Dortmund ;Zaire;0;2;Scotland;27000
1974;15 Jun 1974 - 16:00 ;Group 3;Niedersachsenstadion;Hanover ;Uruguay;0;2;Netherlands;55100
1974;15 Jun 1974 - 16:00 ;Group 3;Rheinstadion;D�Sseldorf ;Sweden;0;0;Bulgaria;23800
1974;15 Jun 1974 - 18:00 ;Group 4;Olympiastadion;Munich ;Italy;3;1;Haiti;53000
1974;15 Jun 1974 - 18:00 ;Group 4;Neckarstadion;Stuttgart ;Poland;3;2;Argentina;32700
1974;18 Jun 1974 - 16:00 ;Group 1;Volksparkstadion;Hamburg ;Australia;0;3;Germany FR;53300
1974;18 Jun 1974 - 19:30 ;Group 2;Waldstadion;Frankfurt/Main ;Scotland;0;0;Brazil;62000
1974;18 Jun 1974 - 19:30 ;Group 1;Olympiastadion;Berlin West ;Chile;1;1;German DR;28300
1974;18 Jun 1974 - 19:30 ;Group 2;Parkstadion;Gelsenkirchen ;Yugoslavia;9;0;Zaire;31700
1974;19 Jun 1974 - 19:30 ;Group 3;Westfalenstadion;Dortmund ;Netherlands;0;0;Sweden;53700
1974;19 Jun 1974 - 19:30 ;Group 3;Niedersachsenstadion;Hanover ;Bulgaria;1;1;Uruguay;13400
1974;19 Jun 1974 - 19:30 ;Group 4;Olympiastadion;Munich ;Haiti;0;7;Poland;25300
1974;19 Jun 1974 - 19:30 ;Group 4;Neckarstadion;Stuttgart ;Argentina;1;1;Italy;70100
1974;22 Jun 1974 - 16:00 ;Group 2;Waldstadion;Frankfurt/Main ;Scotland;1;1;Yugoslavia;56000
1974;22 Jun 1974 - 16:00 ;Group 1;Olympiastadion;Berlin West ;Australia;0;0;Chile;17400
1974;22 Jun 1974 - 16:00 ;Group 2;Parkstadion;Gelsenkirchen ;Zaire;0;3;Brazil;36200
1974;22 June 1974 - 19:30 ;Group 1;Volksparkstadion;Hamburg ;German DR;1;0;Germany FR;60200
1974;23 Jun 1974 - 16:00 ;Group 3;Westfalenstadion;Dortmund ;Bulgaria;1;4;Netherlands;53300
1974;23 Jun 1974 - 16:00 ;Group 4;Olympiastadion;Munich ;Argentina;4;1;Haiti;25900
1974;23 Jun 1974 - 16:00 ;Group 3;Rheinstadion;D�Sseldorf ;Sweden;3;0;Uruguay;28300
1974;23 Jun 1974 - 16:00 ;Group 4;Neckarstadion;Stuttgart ;Poland;2;1;Italy;70100
1974;26 Jun 1974 - 16:00 ;Group B;Rheinstadion;D�Sseldorf ;Yugoslavia;0;2;Germany FR;67385
1974;26 Jun 1974 - 19:30 ;Group A;Niedersachsenstadion;Hanover ;Brazil;1;0;German DR;59863
1974;26 Jun 1974 - 19:30 ;Group A;Parkstadion;Gelsenkirchen ;Netherlands;4;0;Argentina;56548
1974;26 Jun 1974 - 19:30 ;Group B;Neckarstadion;Stuttgart ;Sweden;0;1;Poland;44955
1974;30 Jun 1974 - 16:00 ;Group A;Niedersachsenstadion;Hanover ;Argentina;1;2;Brazil;39400
1974;30 Jun 1974 - 16:00 ;Group B;Waldstadion;Frankfurt/Main ;Poland;2;1;Yugoslavia;58000
1974;30 Jun 1974 - 16:00 ;Group A;Parkstadion;Gelsenkirchen ;German DR;0;2;Netherlands;68348
1974;30 Jun 1974 - 19:30 ;Group B;Rheinstadion;D�Sseldorf ;Germany FR;4;2;Sweden;67800
1974;03 Jul 1974 - 17:00 ;Group B;Waldstadion;Frankfurt/Main ;Poland;0;1;Germany FR;62000
1974;03 Jul 1974 - 19:30 ;Group A;Westfalenstadion;Dortmund ;Netherlands;2;0;Brazil;53700
1974;03 Jul 1974 - 19:30 ;Group A;Parkstadion;Gelsenkirchen ;Argentina;1;1;German DR;54254
1974;03 Jul 1974 - 19:30 ;Group B;Rheinstadion;D�Sseldorf ;Sweden;2;1;Yugoslavia;41300
1974;06 Jul 1974 - 16:00 ;Match for third place;Olympiastadion;Munich ;Brazil;0;1;Poland;77100
1974;07 July 1974 - 16:00 ;Final;Olympiastadion;Munich ;Netherlands;1;2;Germany FR;78200
1978;01 Jun 1978 - 15:00 ;Group 2;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Germany FR;0;0;Poland;67579
1978;02 Jun 1978 - 13:45 ;Group 1;Estadio Jos� Mar�a Minella;Mar Del Plata ;Italy;2;1;France;42373
1978;02 Jun 1978 - 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Tunisia;3;1;Mexico;17396
1978;02 Jun 1978 - 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;2;1;Hungary;71615
1978;03 Jun 1978 - 13:45 ;Group 3;Estadio Jos� Mar�a Minella;Mar Del Plata ;Sweden;1;1;Brazil;32569
1978;03 Jun 1978 - 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Austria;2;1;Spain;40841
1978;03 Jun 1978 - 16:45 ;Group 4;Estadio Ol�mpico Chateau Carreras;Cordoba ;Peru;3;1;Scotland;37927
1978;03 Jun 1978 - 16:45 ;Group 4;San Martin;Mendoza ;Netherlands;3;0;IR Iran;33431
1978;06 Jun 1978 - 13:45 ;Group 1;Estadio Jos� Mar�a Minella;Mar Del Plata ;Italy;3;1;Hungary;26533
1978;06 Jun 1978 - 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Poland;1;0;Tunisia;9624
1978;06 Jun 1978 - 16:45 ;Group 2;Estadio Ol�mpico Chateau Carreras;Cordoba ;Germany FR;6;0;Mexico;35258
1978;06 Jun 1978 - 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;2;1;France;71666
1978;07 Jun 1978 - 13:45 ;Group 3;Estadio Jos� Mar�a Minella;Mar Del Plata ;Brazil;0;0;Spain;34771
1978;07 Jun 1978 - 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Austria;1;0;Sweden;41424
1978;07 Jun 1978 - 16:45 ;Group 4;Estadio Ol�mpico Chateau Carreras;Cordoba ;Scotland;1;1;IR Iran;7938
1978;07 Jun 1978 - 16:45 ;Group 4;San Martin;Mendoza ;Netherlands;0;0;Peru;28125
1978;10 Jun 1978 - 15:10 ;Group 1;Estadio Jos� Mar�a Minella;Mar Del Plata ;France;3;1;Hungary;23127
1978;10 Jun 1978 - 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Poland;3;1;Mexico;22651
1978;10 Jun 1978 - 16:45 ;Group 2;Estadio Ol�mpico Chateau Carreras;Cordoba ;Germany FR;0;0;Tunisia;30667
1978;10 Jun 1978 - 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Italy;1;0;Argentina;71712
1978;11 Jun 1978 - 13:45 ;Group 3;Estadio Jos� Mar�a Minella;Mar Del Plata ;Brazil;1;0;Austria;35221
1978;11 Jun 1978 - 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Spain;1;0;Sweden;42132
1978;11 Jun 1978 - 16:45 ;Group 4;Estadio Ol�mpico Chateau Carreras;Cordoba ;Peru;4;1;Iran;21262
1978;11 Jun 1978 - 16:45 ;Group 4;San Martin;Mendoza ;Scotland;3;2;Netherlands;35130
1978;14 Jun 1978 - 13:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Germany FR;0;0;Italy;67547
1978;14 Jun 1978 - 13:45 ;Group A;Estadio Ol�mpico Chateau Carreras;Cordoba ;Netherlands;5;1;Austria;25050
1978;14 Jun 1978 - 16:45 ;Group B;San Martin;Mendoza ;Brazil;3;0;Peru;31278
1978;14 Jun 1978 - 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;2;0;Poland;37091
1978;18 Jun 1978 - 13:45 ;Group B;San Martin;Mendoza ;Poland;1;0;Peru;35288
1978;18 Jun 1978 - 16:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Italy;1;0;Austria;66695
1978;18 Jun 1978 - 16:45 ;Group A;Estadio Ol�mpico Chateau Carreras;Cordoba ;Germany FR;2;2;Netherlands;40750
1978;18 Jun 1978 - 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;0;0;Brazil;37326
1978;21 Jun 1978 - 13:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Netherlands;2;1;Italy;67433
1978;21 Jun 1978 - 13:45 ;Group A;Estadio Ol�mpico Chateau Carreras;Cordoba ;Austria;3;2;Germany FR;38318
1978;21 Jun 1978 - 16:45 ;Group B;San Martin;Mendoza ;Brazil;3;1;Poland;39586
1978;21 Jun 1978 - 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;6;0;Peru;37315
1978;24 Jun 1978 - 15:00 ;Match for third place;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Brazil;2;1;Italy;69659
1978;25 Jun 1978 - 15:00 ;Final;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;3;1;Netherlands;71483
1982;13 Jun 1982 - 20:00 ;Group 3;Camp Nou;Barcelona ;Argentina;0;1;Belgium;95000
1982;14 Jun 1982 - 17:15 ;Group 1;Estadio Municipal de Bala�dos;Vigo ;Italy;0;0;Poland;33000
1982;14 Jun 1982 - 21:00 ;Group 6;Ramon Sanchez Pizjuan;Seville ;Brazil;2;1;Soviet Union;68000
1982;15 Jun 1982 - 17:15 ;Group 1;Riazor;La Coru�A ;Peru;0;0;Cameroon;11000
1982;15 Jun 1982 - 21:00 ;Group 3;Nuevo Estadio;Elche ;Hungary;10;1;El Salvador;23000
1982;15 Jun 1982 - 21:00 ;Group 6;La Rosaleda;Malaga ;Scotland;5;2;New Zealand;36000
1982;16 Jun 1982 - 17:15 ;Group 2;El Molinon;Gijon ;Germany FR;1;2;Algeria;42000
1982;16 Jun 1982 - 17:15 ;Group 4;San Mames;Bilbao ;England;3;1;France;44172
1982;16 Jun 1982 - 21:00 ;Group 5;Luis Casanova;Valencia ;Spain;1;1;Honduras;49562
1982;17 Jun 1982 - 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Chile;0;1;Austria;22500
1982;17 Jun 1982 - 17:45 ;Group 4;Jose Zorrilla;Valladolid ;Czechoslovakia;1;1;Kuwait;25000
1982;17 Jun 1982 - 21:00 ;Group 5;La Romareda;Zaragoza ;Yugoslavia;0;0;Northern Ireland;25000
1982;18 Jun 1982 - 17:15 ;Group 1;Estadio Municipal de Bala�dos;Vigo ;Italy;1;1;Peru;25000
1982;18 Jun 1982 - 21:00 ;Group 3;Jose Rico Perez;Alicante ;Argentina;4;1;Hungary;32093
1982;18 Jun 1982 - 21:00 ;Group 6;Benito Villamarin;Seville ;Brazil;4;1;Scotland;47379
1982;19 Jun 1982 - 19:15 ;Group 1;Riazor;La Coru�A ;Poland;0;0;Cameroon;19000
1982;19 Jun 1982 - 21:00 ;Group 3;Nuevo Estadio;Elche ;Belgium;1;0;El Salvador;15000
1982;19 Jun 1982 - 21:00 ;Group 6;La Rosaleda;Malaga ;Soviet Union;3;0;New Zealand;19000
1982;20 Jun 1982 - 17:15 ;Group 2;El Molinon;Gijon ;Germany FR;4;1;Chile;42000
1982;20 Jun 1982 - 17:15 ;Group 4;San Mames;Bilbao ;England;2;0;Czechoslovakia;41123
1982;20 Jun 1982 - 21:00 ;Group 5;Luis Casanova;Valencia ;Spain;2;1;Yugoslavia;48000
1982;21 Jun 1982 - 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Algeria;0;2;Austria;22000
1982;21 Jun 1982 - 17:15 ;Group 4;Jose Zorrilla;Valladolid ;France;4;1;Kuwait;30043
1982;21 Jun 1982 - 21:00 ;Group 5;La Romareda;Zaragoza ;Honduras;1;1;Northern Ireland;15000
1982;22 Jun 1982 - 17:15 ;Group 1;Riazor;La Coru�A ;Poland;5;1;Peru;25000
1982;22 Jun 1982 - 21:00 ;Group 3;Nuevo Estadio;Elche ;Belgium;1;1;Hungary;37000
1982;22 Jun 1982 - 21:00 ;Group 6;La Rosaleda;Malaga ;Soviet Union;2;2;Scotland;45000
1982;23 Jun 1982 - 17:15 ;Group 1;Estadio Municipal de Bala�dos;Vigo ;Italy;1;1;Cameroon;20000
1982;23 Jun 1982 - 21:00 ;Group 3;Jose Rico Perez;Alicante ;Argentina;2;0;El Salvador;32500
1982;23 Jun 1982 - 21:00 ;Group 6;Benito Villamarin;Seville ;Brazil;4;0;New Zealand;43000
1982;24 Jun 1982 - 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Algeria;3;2;Chile;16000
1982;24 Jun 1982 - 17:15 ;Group 4;Jose Zorrilla;Valladolid ;France;1;1;Czechoslovakia;28000
1982;24 Jun 1982 - 21:00 ;Group 5;La Romareda;Zaragoza ;Honduras;0;1;Yugoslavia;25000
1982;25 Jun 1982 - 17:15 ;Group 2;El Molinon;Gijon ;Germany FR;1;0;Austria;41000
1982;25 Jun 1982 - 17:15 ;Group 4;San Mames;Bilbao ;England;1;0;Kuwait;39700
1982;25 Jun 1982 - 21:00 ;Group 5;Luis Casanova;Valencia ;Northern Ireland;1;0;Spain;49562
1982;28 Jun 1982 - 17:15 ;Group 4;Vicente Calderon;Madrid ;Austria;0;1;France;37000
1982;28 Jun 1982 - 21:00 ;Group 1;Camp Nou;Barcelona ;Poland;3;0;Belgium;65000
1982;29 Jun 1982 - 17:15 ;Group 3;Sarria;Barcelona ;Italy;2;1;Argentina;43000
1982;29 Jun 1982 - 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Germany FR;0;0;England;75000
1982;01 Jul 1982 - 17:15 ;Group 4;Vicente Calderon;Madrid ;Austria;2;2;Northern Ireland;20000
1982;01 Jul 1982 - 21:00 ;Group 1;Camp Nou;Barcelona ;Belgium;0;1;Soviet Union;45000
1982;02 Jul 1982 - 17:15 ;Group 3;Sarria;Barcelona ;Argentina;1;3;Brazil;44000
1982;02 Jul 1982 - 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Germany FR;2;1;Spain;90089
1982;04 Jul 1982 - 17:15 ;Group 4;Vicente Calderon;Madrid ;France;4;1;Northern Ireland;37000
1982;04 Jul 1982 - 21:00 ;Group 1;Camp Nou;Barcelona ;Poland;0;0;Soviet Union;65000
1982;05 Jul 1982 - 17:15 ;Group 3;Sarria;Barcelona ;Italy;3;2;Brazil;44000
1982;05 Jul 1982 - 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Spain;0;0;England;75000
1982;08 Jul 1982 - 17:15 ;Semi-finals;Camp Nou;Barcelona ;Poland;0;2;Italy;50000
1982;08 Jul 1982 - 21:00 ;Semi-finals;Ramon Sanchez Pizjuan;Seville ;Germany FR;3;3;France;70000
1982;10 Jul 1982 - 20:00 ;Match for third place;Jose Rico Perez;Alicante ;Poland;3;2;France;28000
1982;11 Jul 1982 - 20:00 ;Final;Santiago Bernabeu;Madrid ;Italy;3;1;Germany FR;90000
1986;31 May 1986 - 12:00 ;Group A;Estadio Azteca;Mexico City ;Bulgaria;1;1;Italy;96000
1986;01 Jun 1986 - 16:00 ;Group C;Nou Camp - Estadio Le�n;Leon ;Canada;0;1;France;65500
1986;01 Jun 1986 - 12:00 ;Group D;Jalisco;Guadalajara ;Spain;0;1;Brazil;35748
1986;02 Jun 1986 - 12:00 ;Group C;Estadio Irapuato;Irapuato ;Soviet Union;6;0;Hungary;16500
1986;02 Jun 1986 - 12:00 ;Group A;Estadio Ol�mpico Universitario;Mexico City ;Argentina;3;1;Korea Republic;60000
1986;02 Jun 1986 - 16:00 ;Group F;Estadio Universitario;Monterrey ;Morocco;0;0;Poland;19900
1986;03 Jun 1986 - 12:00 ;Group D;Tres de Marzo;Guadalajara ;Algeria;1;1;Northern Ireland;22000
1986;03 Jun 1986 - 12:00 ;Group B;Estadio Azteca;Mexico City ;Belgium;1;2;Mexico;110000
1986;03 Jun 1986 - 16:00 ;Group F;Tecnologico;Monterrey ;Portugal;1;0;England;23000
1986;04 Jun 1986 - 12:00 ;Group B;Bombonera - Estadio Nemesio Diez;Toluca ;Paraguay;1;0;Iraq;24000
