Year;Datetime;Stage;Stadium;City;Home Team Name;Home Team Goals;Away Team Goals;Away Team Name;Attendance
1998;25 Jun 1998 - 21:00 ;Group F;La Mosson;Montpellier ;Germany;2;0;Iran;29800
1998;25 Jun 1998 - 21:00 ;Group F;La Beaujoire;Nantes ;USA;0;1;Yugoslavia;35500
1998;26 Jun 1998 - 16:00 ;Group H;Stade de Gerland;Lyon ;Japan;1;2;Jamaica;39100
1998;26 Jun 1998 - 16:00 ;Group H;Stade du Parc Lescure;Bordeaux ;Argentina;1;0;Croatia;31800
1998;26 Jun 1998 - 21:00 ;Group G;Stade de France;Saint-Denis ;Romania;1;1;Tunisia;77000
1998;26 Jun 1998 - 21:00 ;Group G;Stade Felix Bollaert;Lens ;Colombia;0;2;England;38100
1998;27 Jun 1998 - 16:30 ;Round of 16;Stade V�lodrome;Marseilles ;Italy;1;0;Norway;55000
1998;27 Jun 1998 - 21:00 ;Round of 16;Parc des Princes;Paris ;Brazil;4;1;Chile;45500
1998;28 Jun 1998 - 16:30 ;Round of 16;Stade Felix Bollaert;Lens ;France;1;0;Paraguay;31800
1998;28 Jun 1998 - 21:00 ;Round of 16;Stade de France;Saint-Denis ;Nigeria;1;4;Denmark;77000
1998;29 Jun 1998 - 16:30 ;Round of 16;La Mosson;Montpellier ;Germany;2;1;Mexico;29800
1998;29 Jun 1998 - 21:00 ;Round of 16;Stade Municipal;Toulouse ;Netherlands;2;1;Yugoslavia;33500
1998;30 Jun 1998 - 16:30 ;Round of 16;Stade du Parc Lescure;Bordeaux ;Romania;0;1;Croatia;31800
1998;30 Jun 1998 - 21:00 ;Round of 16;Stade Geoffroy Guichard;Saint-Etienne ;Argentina;2;2;England;30600
1998;03 Jul 1998 - 16:30 ;Quarter-finals;Stade de France;Saint-Denis ;Italy;0;0;France;77000
1998;03 Jul 1998 - 21:00 ;Quarter-finals;La Beaujoire;Nantes ;Brazil;3;2;Denmark;35500
1998;04 Jul 1998 - 16:30 ;Quarter-finals;Stade V�lodrome;Marseilles ;Netherlands;2;1;Argentina;55000
1998;04 Jul 1998 - 21:00 ;Quarter-finals;Stade de Gerland;Lyon ;Germany;0;3;Croatia;39100
1998;07 Jul 1998 - 21:00 ;Semi-finals;Stade V�lodrome;Marseilles ;Brazil;1;1;Netherlands;54000
1998;08 Jul 1998 - 21:00 ;Semi-finals;Stade de France;Saint-Denis ;France;2;1;Croatia;76000
1998;11 Jul 1998 - 21:00 ;Match for third place;Parc des Princes;Paris ;Netherlands;1;2;Croatia;45500
1998;12 Jul 1998 - 21:00 ;Final;Stade de France;Saint-Denis ;Brazil;0;3;France;80000
2002;31 May 2002 - 20:30 ;Group A;Seoul World Cup Stadium;Seoul ;France;0;1;Senegal;62561
2002;01 Jun 2002 - 18:00 ;Group A;Munsu Football Stadium;Ulsan ;Uruguay;1;2;Denmark;30157
2002;01 Jun 2002 - 15:30 ;Group E;Niigata Stadium Big Swan;Niigata ;"rn"">Republic of Ireland";1;1;Cameroon;33679
2002;01 Jun 2002 - 20:30 ;Group E;Sapporo Dome;Sapporo ;Germany;8;0;Saudi Arabia;32218
2002;02 Jun 2002 - 14:30 ;Group F;Kashima Stadium;Ibaraki ;Argentina;1;0;Nigeria;34050
2002;02 Jun 2002 - 16:30 ;Group B;Busan Asiad Main Stadium;Busan ;Paraguay;2;2;South Africa;25186
2002;02 Jun 2002 - 18:30 ;Group F;Saitama Stadium 2002;Saitama ;England;1;1;Sweden;52721
2002;02 Jun 2002 - 20:30 ;Group B;Gwangju World Cup Stadium;Gwangju ;Spain;3;1;Slovenia;28598
2002;03 June 2002 - 18:00 ;Group C;Munsu Football Stadium;Ulsan ;Brazil;2;1;Turkey;33842
2002;03 Jun 2002 - 20:30 ;Group G;Sapporo Dome;Sapporo ;Italy;2;0;Ecuador;31081
2002;03 Jun 2002 - 15:30 ;Group G;Niigata Stadium Big Swan;Niigata ;Croatia;0;1;Mexico;32239
2002;04 June 2002 - 15:30 ;Group C;Gwangju World Cup Stadium;Gwangju ;China PR;0;2;Costa Rica;27217
2002;04 June 2002 - 18:00 ;Group H;Saitama Stadium 2002;Saitama ;Japan;2;2;Belgium;55256
2002;04 Jun 2002 - 20:30 ;Group D;Busan Asiad Main Stadium;Busan ;Korea Republic;2;0;Poland;48760
2002;05 Jun 2002 - 15:30 ;Group H;Kobe Wing Stadium;Kobe ;Russia;2;0;Tunisia;30957
2002;05 Jun 2002 - 18:00 ;Group D;Suwon World Cup Stadium;Suwon ;USA;3;2;Portugal;37306
2002;05 Jun 2002 - 20:30 ;Group E;Kashima Stadium;Ibaraki ;Germany;1;1;"rn"">Republic of Ireland";35854
2002;06 Jun 2002 - 15:30 ;Group A;Daegu World Cup Stadium;Daegu ;Denmark;1;1;Senegal;43500
2002;06 Jun 2002 - 18:00 ;Group E;Saitama Stadium 2002;Saitama ;Cameroon;1;0;Saudi Arabia;52328
2002;06 Jun 2002 - 20:30 ;Group A;Busan Asiad Main Stadium;Busan ;France;0;0;Uruguay;38289
2002;07 Jun 2002 - 15:30 ;Group F;Kobe Wing Stadium;Kobe ;Sweden;2;1;Nigeria;36194
2002;07 Jun 2002 - 20:30 ;Group F;Sapporo Dome;Sapporo ;Argentina;0;1;England;35927
2002;07 June 2002 - 18:00 ;Group B;Jeonju World Cup Stadium;Jeonju ;Spain;3;1;Paraguay;24000
2002;08 Jun 2002 - 15:30 ;Group B;Daegu World Cup Stadium;Daegu ;South Africa;1;0;Slovenia;47226
2002;08 Jun 2002 - 20:30 ;Group C;Jeju World Cup Stadium;Jeju ;Brazil;4;0;China PR;36750
2002;08 June 2002 - 18:00 ;Group G;Kashima Stadium;Ibaraki ;Italy;1;2;Croatia;36472
2002;09 Jun 2002 - 18:00 ;Group C;Incheon Football Stadium;Incheon ;Costa Rica;1;1;Turkey;42299
2002;09 Jun 2002 - 20:30 ;Group H;International Stadium Yokohama;Yokohama ;Japan;1;0;Russia;66108
2002;09 Jun 2002 - 15:30 ;Group G;Miyagi Stadium;Rifu ;Mexico;2;1;Ecuador;45610
2002;10 Jun 2002 - 15:30 ;Group D;Daegu World Cup Stadium;Daegu ;Korea Republic;1;1;USA;60778
2002;10 Jun 2002 - 20:30 ;Group D;Jeonju World Cup Stadium;Jeonju ;Portugal;4;0;Poland;31000
2002;10 Jun 2002 - 18:00 ;Group H;Oita Stadium Big Eye;Oita ;Tunisia;1;1;Belgium;39700
2002;11 Jun 2002 - 15:30 ;Group A;Incheon Football Stadium;Incheon ;Denmark;2;0;France;48100
2002;11 June 2002 - 15:30 ;Group A;Suwon World Cup Stadium;Suwon ;Senegal;3;3;Uruguay;33681
2002;11 Jun 2002 - 20:30 ;Group E;International Stadium Yokohama;Yokohama ;Saudi Arabia;0;3;"rn"">Republic of Ireland";65320
2002;11 Jun 2002 - 20:30 ;Group E;Shizuoka Stadium Ecopa;Shizuoka ;Cameroon;0;2;Germany;47085
2002;12 Jun 2002 - 15:30 ;Group F;Miyagi Stadium;Rifu ;Sweden;1;1;Argentina;45777
2002;12 Jun 2002 - 15:30 ;Group F;Osaka Nagai Stadium;Osaka ;Nigeria;0;0;England;44864
2002;12 Jun 2002 - 20:30 ;Group B;Jeju World Cup Stadium;Jeju ;Slovenia;1;3;Paraguay;30176
2002;12 Jun 2002 - 20:30 ;Group B;Daejeon World Cup Stadium;Daejeon ;South Africa;2;3;Spain;31024
2002;13 Jun 2002 - 15:30 ;Group C;Suwon World Cup Stadium;Suwon ;Costa Rica;2;5;Brazil;38524
2002;13 Jun 2002 - 15:30 ;Group C;Seoul World Cup Stadium;Seoul ;Turkey;3;0;China PR;43605
2002;13 Jun 2002 - 20:30 ;Group G;International Stadium Yokohama;Yokohama ;Ecuador;1;0;Croatia;65862
2002;13 Jun 2002 - 20:30 ;Group G;Oita Stadium Big Eye;Oita ;Mexico;1;1;Italy;39291
2002;14 Jun 2002 - 15:30 ;Group H;Osaka Nagai Stadium;Osaka ;Tunisia;0;2;Japan;45213
2002;14 Jun 2002 - 20:30 ;Group D;Incheon Football Stadium;Incheon ;Portugal;0;1;Korea Republic;50239
2002;14 Jun 2002 - 20:30 ;Group D;Daejeon World Cup Stadium;Daejeon ;Poland;3;1;USA;26482
2002;14 Jun 2002 - 15:30 ;Group H;Shizuoka Stadium Ecopa;Shizuoka ;Belgium;3;2;Russia;46640
2002;15 Jun 2002 - 20:30 ;Round of 16;Niigata Stadium Big Swan;Niigata ;Denmark;0;3;England;40582
2002;15 Jun 2002 - 15:30 ;Round of 16;Jeju World Cup Stadium;Jeju ;Germany;1;0;Paraguay;25176
2002;16 Jun 2002 - 20:30 ;Round of 16;Suwon World Cup Stadium;Suwon ;Spain;1;1;"rn"">Republic of Ireland";38926
2002;16 Jun 2002 - 15:30 ;Round of 16;Oita Stadium Big Eye;Oita ;Sweden;1;2;Senegal;39747
2002;17 Jun 2002 - 20:30 ;Round of 16;Kobe Wing Stadium;Kobe ;Brazil;2;0;Belgium;40440
2002;17 June 2002 - 15:30 ;Round of 16;Jeonju World Cup Stadium;Jeonju ;Mexico;0;2;USA;36380
2002;18 Jun 2002 - 15:30 ;Round of 16;Miyagi Stadium;Rifu ;Japan;0;1;Turkey;45666
2002;18 Jun 2002 - 20:30 ;Round of 16;Daejeon World Cup Stadium;Daejeon ;Korea Republic;2;1;Italy;38588
2002;21 Jun 2002 - 15:30 ;Quarter-finals;Shizuoka Stadium Ecopa;Shizuoka ;England;1;2;Brazil;47436
2002;21 Jun 2002 - 20:30 ;Quarter-finals;Munsu Football Stadium;Ulsan ;Germany;1;0;USA;37337
2002;22 Jun 2002 - 20:30 ;Quarter-finals;Osaka Nagai Stadium;Osaka ;Senegal;0;1;Turkey;44233
2002;22 Jun 2002 - 15:30 ;Quarter-finals;Gwangju World Cup Stadium;Gwangju ;Spain;0;0;Korea Republic;42114
2002;25 Jun 2002 - 20:30 ;Semi-finals;Seoul World Cup Stadium;Seoul ;Germany;1;0;Korea Republic;65256
2002;26 Jun 2002 - 20:30 ;Semi-finals;Saitama Stadium 2002;Saitama ;Brazil;1;0;Turkey;61058
2002;29 Jun 2002 - 20:00 ;Third place;Daegu World Cup Stadium;Daegu ;Korea Republic;2;3;Turkey;63483
2002;30 Jun 2002 - 20:00 ;Final;International Stadium Yokohama;Yokohama ;Germany;0;2;Brazil;69029
2006;09 Jun 2006 - 18:00 ;Group A;FIFA World Cup Stadium, Munich;Munich ;Germany;4;2;Costa Rica;66000
2006;09 Jun 2006 - 21:00 ;Group A;FIFA World Cup Stadium, Gelsenkirchen;Gelsenkirchen ;Poland;0;2;Ecuador;52000
2006;10 Jun 2006 - 15:00 ;Group B;FIFA World Cup Stadium, Frankfurt;Frankfurt/Main ;England;1;0;Paraguay;48000
2006;10 Jun 2006 - 18:00 ;Group B;FIFA World Cup Stadium, Dortmund;Dortmund ;"rn"">Trinidad and Tobago";0;0;Sweden;62959
2006;10 Jun 2006 - 21:00 ;Group C;FIFA World Cup Stadium, Hamburg;Hamburg ;Argentina;2;1;C�te d'Ivoire;49480
2006;11 Jun 2006 - 15:00 ;Group C;Zentralstadion;Leipzig ;"rn"">Serbia and Montenegro";0;1;Netherlands;43000
2006;11 Jun 2006 - 18:00 ;Group D;Franken-Stadion;Nuremberg ;Mexico;3;1;Iran;41000
2006;11 Jun 2006 - 21:00 ;Group D;FIFA World Cup Stadium, Cologne;Cologne ;Angola;0;1;Portugal;45000
2006;12 Jun 2006 - 15:00 ;Group F;Fritz-Walter-Stadion;Kaiserslautern ;Australia;3;1;Japan;46000
2006;12 Jun 2006 - 18:00 ;Group E;FIFA World Cup Stadium, Gelsenkirchen;Gelsenkirchen ;USA;0;3;Czech Republic;52000
2006;12 Jun 2006 - 21:00 ;Group E;FIFA World Cup Stadium, Hanover;Hanover ;Italy;2;0;Ghana;43000
2006;13 Jun 2006 - 15:00 ;Group G;FIFA World Cup Stadium, Frankfurt;Frankfurt/Main ;Korea Republic;2;1;Togo;48000
2006;13 Jun 2006 - 18:00 ;Group G;Gottlieb-Daimler-Stadion;Stuttgart ;France;0;0;Switzerland;52000
2006;13 Jun 2006 - 21:00 ;Group F;Olympiastadion;Berlin ;Brazil;1;0;Croatia;72000
2006;14 Jun 2006 - 15:00 ;Group H;Zentralstadion;Leipzig ;Spain;4;0;Ukraine;43000
2006;14 Jun 2006 - 18:00 ;Group H;FIFA World Cup Stadium, Munich;Munich ;Tunisia;2;2;Saudi Arabia;66000
2006;14 Jun 2006 - 21:00 ;Group A;FIFA World Cup Stadium, Dortmund;Dortmund ;Germany;1;0;Poland;65000
2006;15 Jun 2006 - 15:00 ;Group A;FIFA World Cup Stadium, Hamburg;Hamburg ;Ecuador;3;0;Costa Rica;50000
2006;15 Jun 2006 - 18:00 ;Group B;Franken-Stadion;Nuremberg ;England;2;0;"rn"">Trinidad and Tobago";41000
2006;15 Jun 2006 - 21:00 ;Group B;Olympiastadion;Berlin ;Sweden;1;0;Paraguay;72000
2006;16 Jun 2006 - 15:00 ;Group C;FIFA World Cup Stadium, Gelsenkirchen;Gelsenkirchen ;Argentina;6;0;"rn"">Serbia and Montenegro";52000
2006;16 Jun 2006 - 18:00 ;Group C;Gottlieb-Daimler-Stadion;Stuttgart ;Netherlands;2;1;C�te d'Ivoire;52000
2006;16 Jun 2006 - 21:00 ;Group D;FIFA World Cup Stadium, Hanover;Hanover ;Mexico;0;0;Angola;43000
2006;17 Jun 2006 - 15:00 ;Group D;FIFA World Cup Stadium, Frankfurt;Frankfurt/Main ;Portugal;2;0;IR Iran;48000
2006;17 Jun 2006 - 18:00 ;Group E;FIFA World Cup Stadium, Cologne;Cologne ;Czech Republic;0;2;Ghana;45000
2006;17 Jun 2006 - 21:00 ;Group E;Fritz-Walter-Stadion;Kaiserslautern ;Italy;1;1;USA;46000
2006;18 Jun 2006 - 15:00 ;Group F;Franken-Stadion;Nuremberg ;Japan;0;0;Croatia;41000
2006;18 Jun 2006 - 18:00 ;Group F;FIFA World Cup Stadium, Munich;Munich ;Brazil;2;0;Australia;66000
2006;18 Jun 2006 - 21:00 ;Group G;Zentralstadion;Leipzig ;France;1;1;Korea Republic;43000
2006;19 Jun 2006 - 15:00 ;Group G;FIFA World Cup Stadium, Dortmund;Dortmund ;Togo;0;2;Switzerland;65000
2006;19 Jun 2006 - 18:00 ;Group H;FIFA World Cup Stadium, Hamburg;Hamburg ;Saudi Arabia;0;4;Ukraine;50000
2006;19 Jun 2006 - 21:00 ;Group H;Gottlieb-Daimler-Stadion;Stuttgart ;Spain;3;1;Tunisia;52000
2006;20 Jun 2006 - 16:00 ;Group A;Olympiastadion;Berlin ;Ecuador;0;3;Germany;72000
2006;20 Jun 2006 - 16:00 ;Group A;FIFA World Cup Stadium, Hanover;Hanover ;Costa Rica;1;2;Poland;43000
2006;20 Jun 2006 - 21:00 ;Group B;FIFA World Cup Stadium, Cologne;Cologne ;Sweden;2;2;England;45000
2006;20 Jun 2006 - 21:00 ;Group B;Fritz-Walter-Stadion;Kaiserslautern ;Paraguay;2;0;"rn"">Trinidad and Tobago";46000
2006;21 Jun 2006 - 16:00 ;Group D;Zentralstadion;Leipzig ;Iran;1;1;Angola;38000
2006;21 Jun 2006 - 16:00 ;Group D;FIFA World Cup Stadium, Gelsenkirchen;Gelsenkirchen ;Portugal;2;1;Mexico;52000
2006;21 Jun 2006 - 21:00 ;Group C;FIFA World Cup Stadium, Frankfurt;Frankfurt/Main ;Netherlands;0;0;Argentina;48000
2006;21 Jun 2006 - 21:00 ;Group C;FIFA World Cup Stadium, Munich;Munich ;C�te d'Ivoire;3;2;"rn"">Serbia and Montenegro";66000
2006;22 Jun 2006 - 16:00 ;Group E;FIFA World Cup Stadium, Hamburg;Hamburg ;Czech Republic;0;2;Italy;50000
2006;22 Jun 2006 - 16:00 ;Group E;Franken-Stadion;Nuremberg ;Ghana;2;1;USA;41000
2006;22 Jun 2006 - 21:00 ;Group F;FIFA World Cup Stadium, Dortmund;Dortmund ;Japan;1;4;Brazil;65000
2006;22 Jun 2006 - 21:00 ;Group F;Gottlieb-Daimler-Stadion;Stuttgart ;Croatia;2;2;Australia;52000
2006;23 Jun 2006 - 16:00 ;Group H;Olympiastadion;Berlin ;Ukraine;1;0;Tunisia;72000
2006;23 Jun 2006 - 16:00 ;Group H;Fritz-Walter-Stadion;Kaiserslautern ;Saudi Arabia;0;1;Spain;46000
2006;23 Jun 2006 - 21:00 ;Group G;FIFA World Cup Stadium, Cologne;Cologne ;Togo;0;2;France;45000
2006;23 Jun 2006 - 21:00 ;Group G;FIFA World Cup Stadium, Hanover;Hanover ;Switzerland;2;0;Korea Republic;43000
2006;24 Jun 2006 - 17:00 ;Round of 16;FIFA World Cup Stadium, Munich;Munich ;Germany;2;0;Sweden;66000
2006;24 Jun 2006 - 21:00 ;Round of 16;Zentralstadion;Leipzig ;Argentina;2;1;Mexico;43000
2006;25 Jun 2006 - 17:00 ;Round of 16;Gottlieb-Daimler-Stadion;Stuttgart ;England;1;0;Ecuador;52000
2006;25 Jun 2006 - 21:00 ;Round of 16;Franken-Stadion;Nuremberg ;Portugal;1;0;Netherlands;41000
2006;26 Jun 2006 - 17:00 ;Round of 16;Fritz-Walter-Stadion;Kaiserslautern ;Italy;1;0;Australia;46000
2006;26 Jun 2006 - 21:00 ;Round of 16;FIFA World Cup Stadium, Cologne;Cologne ;Switzerland;0;0;Ukraine;45000
2006;27 Jun 2006 - 17:00 ;Round of 16;FIFA World Cup Stadium, Dortmund;Dortmund ;Brazil;3;0;Ghana;65000
2006;27 Jun 2006 - 21:00 ;Round of 16;FIFA World Cup Stadium, Hanover;Hanover ;Spain;1;3;France;43000
2006;30 Jun 2006 - 17:00 ;Quarter-finals;Olympiastadion;Berlin ;Germany;1;1;Argentina;72000
2006;30 Jun 2006 - 21:00 ;Quarter-finals;FIFA World Cup Stadium, Hamburg;Hamburg ;Italy;3;0;Ukraine;50000
2006;01 Jul 2006 - 17:00 ;Quarter-finals;FIFA World Cup Stadium, Gelsenkirchen;Gelsenkirchen ;England;0;0;Portugal;52000
2006;01 Jul 2006 - 21:00 ;Quarter-finals;FIFA World Cup Stadium, Frankfurt;Frankfurt/Main ;Brazil;0;1;France;48000
2006;04 Jul 2006 - 21:00 ;Semi-finals;FIFA World Cup Stadium, Dortmund;Dortmund ;Germany;0;2;Italy;65000
2006;05 Jul 2006 - 21:00 ;Semi-finals;FIFA World Cup Stadium, Munich;Munich ;Portugal;0;1;France;66000
2006;08 Jul 2006 - 21:00 ;Third place;Gottlieb-Daimler-Stadion;Stuttgart ;Germany;3;1;Portugal;52000
2006;09 Jul 2006 - 20:00 ;Final;Olympiastadion;Berlin ;Italy;1;1;France;69000
2010;11 Jun 2010 - 16:00 ;Group A;Soccer City Stadium;Johannesburg ;South Africa;1;1;Mexico;84490
2010;11 Jun 2010 - 20:30 ;Group A;Cape Town Stadium;Cape Town ;Uruguay;0;0;France;64100
2010;12 Jun 2010 - 13:30 ;Group B;Port Elizabeth Stadium;Nelson Mandela Bay/Port Elizabeth ;Korea Republic;2;0;Greece;31513
2010;12 Jun 2010 - 16:00 ;Group B;Ellis Park Stadium;Johannesburg ;Argentina;1;0;Nigeria;55686
2010;12 Jun 2010 - 20:30 ;Group C;Royal Bafokeng Sports Palace;Phokeng ;England;1;1;USA;38646
2010;13 Jun 2010 - 13:30 ;Group C;Peter Mokaba Stadium;Polokwane ;Algeria;0;1;Slovenia;30325
2010;13 Jun 2010 - 16:00 ;Group D;Loftus Versfeld Stadium;Tshwane/Pretoria ;Serbia;0;1;Ghana;38833
2010;13 Jun 2010 - 20:30 ;Group D;Durban Stadium;Durban ;Germany;4;0;Australia;62660
2010;14 Jun 2010 - 13:30 ;Group E;Soccer City Stadium;Johannesburg ;Netherlands;2;0;Denmark;83465
2010;14 Jun 2010 - 16:00 ;Group E;Free State Stadium;Mangaung/Bloemfontein ;Japan;1;0;Cameroon;30620
2010;14 Jun 2010 - 20:30 ;Group F;Cape Town Stadium;Cape Town ;Italy;1;1;Paraguay;62869
2010;15 Jun 2010 - 13:30 ;Group F;Royal Bafokeng Sports Palace;Phokeng ;New Zealand;1;1;Slovakia;23871
2010;15 Jun 2010 - 16:00 ;Group G;Port Elizabeth Stadium;Nelson Mandela Bay/Port Elizabeth ;C�te d'Ivoire;0;0;Portugal;37034
2010;15 Jun 2010 - 20:30 ;Group G;Ellis Park Stadium;Johannesburg ;Brazil;2;1;Korea DPR;54331
2010;16 Jun 2010 - 13:30 ;Group H;Mbombela Stadium;Nelspruit ;Honduras;0;1;Chile;32664
2010;16 Jun 2010 - 16:00 ;Group H;Durban Stadium;Durban ;Spain;0;1;Switzerland;62453
2010;16 Jun 2010 - 20:30 ;Group A;Loftus Versfeld Stadium;Tshwane/Pretoria ;South Africa;0;3;Uruguay;42658
2010;17 Jun 2010 - 13:30 ;Group B;Soccer City Stadium;Johannesburg ;Argentina;4;1;Korea Republic;82174
2010;17 Jun 2010 - 16:00 ;Group B;Free State Stadium;Mangaung/Bloemfontein ;Greece;2;1;Nigeria;31593
2010;17 Jun 2010 - 20:30 ;Group A;Peter Mokaba Stadium;Polokwane ;France;0;2;Mexico;35370
2010;18 Jun 2010 - 13:30 ;Group D;Port Elizabeth Stadium;Nelson Mandela Bay/Port Elizabeth ;Germany;0;1;Serbia;38294
2010;18 Jun 2010 - 16:00 ;Group C;Ellis Park Stadium;Johannesburg ;Slovenia;2;2;USA;45573
2010;18 Jun 2010 - 20:30 ;Group C;Cape Town Stadium;Cape Town ;England;0;0;Algeria;64100
2010;19 Jun 2010 - 13:30 ;Group E;Durban Stadium;Durban ;Netherlands;1;0;Japan;62010
2010;19 Jun 2010 - 16:00 ;Group D;Royal Bafokeng Sports Palace;Phokeng ;Ghana;1;1;Australia;34812
